,originMbid,path,mbid
659,455533b2-668c-42fc-9682-a1ddbbd2f16a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\45\5\455533b2-668c-42fc-9682-a1ddbbd2f16a-9.json,455533b2-668c-42fc-9682-a1ddbbd2f16a
660,45592d9e-32fa-4a07-976e-9c9f69df8afd-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\45\5\45592d9e-32fa-4a07-976e-9c9f69df8afd-0.json,45592d9e-32fa-4a07-976e-9c9f69df8afd
661,461ea191-89ad-4300-961a-c6d34952ab2c-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\46\1\461ea191-89ad-4300-961a-c6d34952ab2c-99.json,461ea191-89ad-4300-961a-c6d34952ab2c
662,464cb97d-fc42-4d71-b9c1-89a2aa52ec7b-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\46\4\464cb97d-fc42-4d71-b9c1-89a2aa52ec7b-99.json,464cb97d-fc42-4d71-b9c1-89a2aa52ec7b
663,465259cb-84dc-4008-855b-5a5ee3a51db3-4.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\46\5\465259cb-84dc-4008-855b-5a5ee3a51db3-4.json,465259cb-84dc-4008-855b-5a5ee3a51db3
664,468bc05d-bb49-4522-8b84-b0e07b7a7c50-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\46\8\468bc05d-bb49-4522-8b84-b0e07b7a7c50-9.json,468bc05d-bb49-4522-8b84-b0e07b7a7c50
665,46c13c78-8a42-42f9-8b55-c98f7de025a6-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\46\c\46c13c78-8a42-42f9-8b55-c98f7de025a6-99.json,46c13c78-8a42-42f9-8b55-c98f7de025a6
666,46c68986-5c72-4f23-9a20-d959bd2699df-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\46\c\46c68986-5c72-4f23-9a20-d959bd2699df-99.json,46c68986-5c72-4f23-9a20-d959bd2699df
667,46c7368a-013a-47b6-97cc-e55e7ab25213-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel22\acousticbrainz-highlevel-json-20220623-16\acousticbrainz-highlevel-json-20220623\highlevel\46\c\46c7368a-013a-47b6-97cc-e55e7ab25213-99.json,46c7368a-013a-47b6-97cc-e55e7ab25213
668,46dc10c4-9cb0-4d95-8302-3aad3c106794-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\46\d\46dc10c4-9cb0-4d95-8302-3aad3c106794-9.json,46dc10c4-9cb0-4d95-8302-3aad3c106794
669,4706f206-c875-468e-b8e6-4a5564138ca2-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel20\acousticbrainz-highlevel-json-20220623-18\acousticbrainz-highlevel-json-20220623\highlevel\47\0\4706f206-c875-468e-b8e6-4a5564138ca2-99.json,4706f206-c875-468e-b8e6-4a5564138ca2
670,4716480c-3ec1-4818-9157-ce4a48c5857b-6.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\47\1\4716480c-3ec1-4818-9157-ce4a48c5857b-6.json,4716480c-3ec1-4818-9157-ce4a48c5857b
671,4725d1ed-3055-43e2-8c7d-f2a4dfa023a2-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\47\2\4725d1ed-3055-43e2-8c7d-f2a4dfa023a2-9.json,4725d1ed-3055-43e2-8c7d-f2a4dfa023a2
672,4779fed1-2dc2-4735-9302-e73317dcb8df-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\47\7\4779fed1-2dc2-4735-9302-e73317dcb8df-9.json,4779fed1-2dc2-4735-9302-e73317dcb8df
673,479d7d5f-65da-4766-bc39-f24d301e0549-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\47\9\479d7d5f-65da-4766-bc39-f24d301e0549-9.json,479d7d5f-65da-4766-bc39-f24d301e0549
674,47b02a82-c3bf-4647-b894-dd1c8f608e7f-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\47\b\47b02a82-c3bf-4647-b894-dd1c8f608e7f-99.json,47b02a82-c3bf-4647-b894-dd1c8f608e7f
675,47bd048d-50df-4117-b28c-fd030eea80d8-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\47\b\47bd048d-50df-4117-b28c-fd030eea80d8-99.json,47bd048d-50df-4117-b28c-fd030eea80d8
676,47cf079d-ebdf-4ce6-99d7-0c0147c264fd-90.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\47\c\47cf079d-ebdf-4ce6-99d7-0c0147c264fd-90.json,47cf079d-ebdf-4ce6-99d7-0c0147c264fd
677,47d021c0-658f-47a7-a318-f3a98ec737b7-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\47\d\47d021c0-658f-47a7-a318-f3a98ec737b7-9.json,47d021c0-658f-47a7-a318-f3a98ec737b7
678,47fb34da-5d07-4772-8cdb-af352699ee67-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel22\acousticbrainz-highlevel-json-20220623-16\acousticbrainz-highlevel-json-20220623\highlevel\47\f\47fb34da-5d07-4772-8cdb-af352699ee67-99.json,47fb34da-5d07-4772-8cdb-af352699ee67
679,47fc97c6-f2b3-4b75-b5a6-6b262396e98a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\47\f\47fc97c6-f2b3-4b75-b5a6-6b262396e98a-9.json,47fc97c6-f2b3-4b75-b5a6-6b262396e98a
680,480a1cca-98d4-437b-a5b8-a54fc8a896c1-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\48\0\480a1cca-98d4-437b-a5b8-a54fc8a896c1-9.json,480a1cca-98d4-437b-a5b8-a54fc8a896c1
681,4850f8e7-8f21-413e-892b-fe9c56844ccc-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\48\5\4850f8e7-8f21-413e-892b-fe9c56844ccc-99.json,4850f8e7-8f21-413e-892b-fe9c56844ccc
682,485c24bb-6896-42c4-9432-e4e136963193-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\48\5\485c24bb-6896-42c4-9432-e4e136963193-9.json,485c24bb-6896-42c4-9432-e4e136963193
683,4862802a-4f34-43ac-acdf-8c35d9091c81-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\48\6\4862802a-4f34-43ac-acdf-8c35d9091c81-9.json,4862802a-4f34-43ac-acdf-8c35d9091c81
684,48826723-5c7c-404e-8c34-578e964110b9-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\48\8\48826723-5c7c-404e-8c34-578e964110b9-0.json,48826723-5c7c-404e-8c34-578e964110b9
685,48afe2d8-54ef-4404-a702-e84ed4309c7b-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel22\acousticbrainz-highlevel-json-20220623-16\acousticbrainz-highlevel-json-20220623\highlevel\48\a\48afe2d8-54ef-4404-a702-e84ed4309c7b-99.json,48afe2d8-54ef-4404-a702-e84ed4309c7b
686,48cfc6cc-cb22-493c-b5c7-75fdcecd4a6a-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel20\acousticbrainz-highlevel-json-20220623-18\acousticbrainz-highlevel-json-20220623\highlevel\48\c\48cfc6cc-cb22-493c-b5c7-75fdcecd4a6a-99.json,48cfc6cc-cb22-493c-b5c7-75fdcecd4a6a
687,48daf052-ed14-4afd-a5a4-79a0d6cb12e2-5.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\48\d\48daf052-ed14-4afd-a5a4-79a0d6cb12e2-5.json,48daf052-ed14-4afd-a5a4-79a0d6cb12e2
688,48e73fda-060c-4594-b4eb-b87d39337c14-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\48\e\48e73fda-060c-4594-b4eb-b87d39337c14-9.json,48e73fda-060c-4594-b4eb-b87d39337c14
689,48f35917-b4fa-4c8d-b701-cefab47f85d0-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\48\f\48f35917-b4fa-4c8d-b701-cefab47f85d0-9.json,48f35917-b4fa-4c8d-b701-cefab47f85d0
690,49067da2-9f1c-4f1e-9b2f-a217c887bab0-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\49\0\49067da2-9f1c-4f1e-9b2f-a217c887bab0-2.json,49067da2-9f1c-4f1e-9b2f-a217c887bab0
691,492fc82f-0bc2-4b25-bd3c-4be8c2001583-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\49\2\492fc82f-0bc2-4b25-bd3c-4be8c2001583-9.json,492fc82f-0bc2-4b25-bd3c-4be8c2001583
692,4941e69d-fd99-4d9a-bc24-f84c3120ee8d-9.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\49\4\4941e69d-fd99-4d9a-bc24-f84c3120ee8d-9.json,4941e69d-fd99-4d9a-bc24-f84c3120ee8d
693,4944dfe0-03e9-48f4-a012-43e65dae8d47-4.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\49\4\4944dfe0-03e9-48f4-a012-43e65dae8d47-4.json,4944dfe0-03e9-48f4-a012-43e65dae8d47
694,495172b7-cc05-4237-84e7-628e443df702-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\49\5\495172b7-cc05-4237-84e7-628e443df702-9.json,495172b7-cc05-4237-84e7-628e443df702
695,49641730-d1a0-49a4-b0c8-15e74ed63b32-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\49\6\49641730-d1a0-49a4-b0c8-15e74ed63b32-9.json,49641730-d1a0-49a4-b0c8-15e74ed63b32
696,49a04b2d-5c07-4803-a88d-f00729cd9bf9-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\49\a\49a04b2d-5c07-4803-a88d-f00729cd9bf9-9.json,49a04b2d-5c07-4803-a88d-f00729cd9bf9
697,49c9d174-9af3-4b53-af8d-f673ac7f86b9-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\49\c\49c9d174-9af3-4b53-af8d-f673ac7f86b9-9.json,49c9d174-9af3-4b53-af8d-f673ac7f86b9
698,49d776b3-1a64-4177-a5fb-90a904cf7e46-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\49\d\49d776b3-1a64-4177-a5fb-90a904cf7e46-9.json,49d776b3-1a64-4177-a5fb-90a904cf7e46
699,49f53484-439e-49f5-843d-e36ce5eff6f8-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\49\f\49f53484-439e-49f5-843d-e36ce5eff6f8-9.json,49f53484-439e-49f5-843d-e36ce5eff6f8
700,49f8ebea-495f-4f34-aa43-73d6a890911c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\49\f\49f8ebea-495f-4f34-aa43-73d6a890911c-9.json,49f8ebea-495f-4f34-aa43-73d6a890911c
701,49fb9501-b43e-43d6-9313-2b163d9599fb-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\49\f\49fb9501-b43e-43d6-9313-2b163d9599fb-9.json,49fb9501-b43e-43d6-9313-2b163d9599fb
702,4a2a50af-4f2e-40c3-84af-7850efa84031-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\4a\2\4a2a50af-4f2e-40c3-84af-7850efa84031-9.json,4a2a50af-4f2e-40c3-84af-7850efa84031
703,4a559198-f8c5-49c1-8a02-7c2cde9183ad-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\4a\5\4a559198-f8c5-49c1-8a02-7c2cde9183ad-99.json,4a559198-f8c5-49c1-8a02-7c2cde9183ad
704,4a754ec2-0d2e-4675-8369-e62b0589a3af-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\4a\7\4a754ec2-0d2e-4675-8369-e62b0589a3af-9.json,4a754ec2-0d2e-4675-8369-e62b0589a3af
705,4a7fea2e-545b-4c63-bc9a-9943cc3a29d7-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\4a\7\4a7fea2e-545b-4c63-bc9a-9943cc3a29d7-99.json,4a7fea2e-545b-4c63-bc9a-9943cc3a29d7
706,4a841422-ee3a-40d6-bcef-a8954d8cd402-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\4a\8\4a841422-ee3a-40d6-bcef-a8954d8cd402-1.json,4a841422-ee3a-40d6-bcef-a8954d8cd402
707,4ab13d48-9b07-4c2c-92ab-2181db809e3f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\4a\b\4ab13d48-9b07-4c2c-92ab-2181db809e3f-9.json,4ab13d48-9b07-4c2c-92ab-2181db809e3f
708,4acee6a2-e6a9-49ed-97ed-68393ce62e61-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\4a\c\4acee6a2-e6a9-49ed-97ed-68393ce62e61-9.json,4acee6a2-e6a9-49ed-97ed-68393ce62e61
709,4ae739af-27ab-4c4e-9a11-6d2a66f831cd-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\4a\e\4ae739af-27ab-4c4e-9a11-6d2a66f831cd-9.json,4ae739af-27ab-4c4e-9a11-6d2a66f831cd
710,4aea73f4-c7d9-462a-927c-79e672caf0c0-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\4a\e\4aea73f4-c7d9-462a-927c-79e672caf0c0-9.json,4aea73f4-c7d9-462a-927c-79e672caf0c0
711,4b262ff1-b156-43a5-a0d8-e402aa5bcfea-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\4b\2\4b262ff1-b156-43a5-a0d8-e402aa5bcfea-99.json,4b262ff1-b156-43a5-a0d8-e402aa5bcfea
712,4b4d8de6-cac6-4aa0-ab98-5b26043129f2-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\4b\4\4b4d8de6-cac6-4aa0-ab98-5b26043129f2-9.json,4b4d8de6-cac6-4aa0-ab98-5b26043129f2
713,4b913ee6-cce1-4b59-9a75-16fb7594e762-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\4b\9\4b913ee6-cce1-4b59-9a75-16fb7594e762-9.json,4b913ee6-cce1-4b59-9a75-16fb7594e762
714,4ba6d862-a197-40b2-8a44-5aa9bc89b2af-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\4b\a\4ba6d862-a197-40b2-8a44-5aa9bc89b2af-9.json,4ba6d862-a197-40b2-8a44-5aa9bc89b2af
715,4bb95a07-fc37-4e45-80bb-bfdfa78e2193-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\4b\b\4bb95a07-fc37-4e45-80bb-bfdfa78e2193-9.json,4bb95a07-fc37-4e45-80bb-bfdfa78e2193
716,4bc78586-56ba-4473-bf35-87c1d79eff35-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel30\acousticbrainz-highlevel-json-20220623-0\acousticbrainz-highlevel-json-20220623\highlevel\4b\c\4bc78586-56ba-4473-bf35-87c1d79eff35-0.json,4bc78586-56ba-4473-bf35-87c1d79eff35
717,4bce035a-3956-4d28-82d9-2143ef230e3b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\4b\c\4bce035a-3956-4d28-82d9-2143ef230e3b-9.json,4bce035a-3956-4d28-82d9-2143ef230e3b
718,4bd8ac07-c420-4e1d-97ba-e04d1bfc11c3-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\4b\d\4bd8ac07-c420-4e1d-97ba-e04d1bfc11c3-9.json,4bd8ac07-c420-4e1d-97ba-e04d1bfc11c3
719,4c090c89-64e2-40bf-8c88-b649b5c5042d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\4c\0\4c090c89-64e2-40bf-8c88-b649b5c5042d-9.json,4c090c89-64e2-40bf-8c88-b649b5c5042d
720,4c0b3361-2eca-4293-aa1c-317d2b24adc0-7.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\4c\0\4c0b3361-2eca-4293-aa1c-317d2b24adc0-7.json,4c0b3361-2eca-4293-aa1c-317d2b24adc0
721,4c291a21-55c2-4c8b-98c6-cb81cc00ea64-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\4c\2\4c291a21-55c2-4c8b-98c6-cb81cc00ea64-9.json,4c291a21-55c2-4c8b-98c6-cb81cc00ea64
722,4c2c3614-265e-4726-8692-9ef98fff978b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\4c\2\4c2c3614-265e-4726-8692-9ef98fff978b-9.json,4c2c3614-265e-4726-8692-9ef98fff978b
723,4c37f175-096a-4f42-966d-f411984eeca1-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\4c\3\4c37f175-096a-4f42-966d-f411984eeca1-99.json,4c37f175-096a-4f42-966d-f411984eeca1
724,4c59edfb-8d1f-4206-b855-3f1ad2de2cfc-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\4c\5\4c59edfb-8d1f-4206-b855-3f1ad2de2cfc-99.json,4c59edfb-8d1f-4206-b855-3f1ad2de2cfc
725,4c7e938d-c4e2-48bf-83fb-eb6a49b6c0f9-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\4c\7\4c7e938d-c4e2-48bf-83fb-eb6a49b6c0f9-9.json,4c7e938d-c4e2-48bf-83fb-eb6a49b6c0f9
726,4c963938-d45f-495a-817f-609eab90cb1f-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\4c\9\4c963938-d45f-495a-817f-609eab90cb1f-0.json,4c963938-d45f-495a-817f-609eab90cb1f
727,4cc4f504-fabd-4c21-b451-09a071006254-6.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\4c\c\4cc4f504-fabd-4c21-b451-09a071006254-6.json,4cc4f504-fabd-4c21-b451-09a071006254
728,4ccd7380-f52a-4b4f-af2f-8e7d35fa4c62-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\4c\c\4ccd7380-f52a-4b4f-af2f-8e7d35fa4c62-9.json,4ccd7380-f52a-4b4f-af2f-8e7d35fa4c62
729,4cdacaf3-eee8-412f-ae5f-1bba38356512-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\4c\d\4cdacaf3-eee8-412f-ae5f-1bba38356512-9.json,4cdacaf3-eee8-412f-ae5f-1bba38356512
730,4cdee7f9-aef7-4302-9082-d24c426d794e-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\4c\d\4cdee7f9-aef7-4302-9082-d24c426d794e-1.json,4cdee7f9-aef7-4302-9082-d24c426d794e
731,4ced0acd-78c3-4891-a58f-c38781b3259e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\4c\e\4ced0acd-78c3-4891-a58f-c38781b3259e-9.json,4ced0acd-78c3-4891-a58f-c38781b3259e
732,4cf4047b-40eb-4913-ae6b-1f2423d89259-5.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\4c\f\4cf4047b-40eb-4913-ae6b-1f2423d89259-5.json,4cf4047b-40eb-4913-ae6b-1f2423d89259
733,4cf8e577-dab6-4be2-97df-3196aa49e71f-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel20\acousticbrainz-highlevel-json-20220623-18\acousticbrainz-highlevel-json-20220623\highlevel\4c\f\4cf8e577-dab6-4be2-97df-3196aa49e71f-99.json,4cf8e577-dab6-4be2-97df-3196aa49e71f
734,4d079341-8e75-432e-9518-f9d48bfe8bf2-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\4d\0\4d079341-8e75-432e-9518-f9d48bfe8bf2-9.json,4d079341-8e75-432e-9518-f9d48bfe8bf2
735,4d12db4b-5eb8-415d-9b0b-42006a4ef830-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\4d\1\4d12db4b-5eb8-415d-9b0b-42006a4ef830-9.json,4d12db4b-5eb8-415d-9b0b-42006a4ef830
736,4d2ad627-591f-43ea-a653-686038d17d4e-3.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\4d\2\4d2ad627-591f-43ea-a653-686038d17d4e-3.json,4d2ad627-591f-43ea-a653-686038d17d4e
737,4d7b8fcb-fafc-4416-9170-752f12e10a2e-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\4d\7\4d7b8fcb-fafc-4416-9170-752f12e10a2e-99.json,4d7b8fcb-fafc-4416-9170-752f12e10a2e
738,4d7ec57e-e0fa-42be-be93-592bcba9fe2b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel30\acousticbrainz-highlevel-json-20220623-0\acousticbrainz-highlevel-json-20220623\highlevel\4d\7\4d7ec57e-e0fa-42be-be93-592bcba9fe2b-9.json,4d7ec57e-e0fa-42be-be93-592bcba9fe2b
739,4ddf3e61-1887-4d98-ad1f-d9e7e3c5f284-7.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\4d\d\4ddf3e61-1887-4d98-ad1f-d9e7e3c5f284-7.json,4ddf3e61-1887-4d98-ad1f-d9e7e3c5f284
